question_id;question;answer;category;type;points
1;Was gilt als Farbe des Feuers und des Blutes?;Rot;Allgemeinwissen;Schnellfrage;100
2;"Wovor warnt in nordamerikanischen Wäldern der Ruf ""Timber""?";(Fallender) Baum, Kippender Baum;Allgemeinwissen;Schnellfrage;100
3;Wer folgte 1991 auf Michail Gorbatschow als Staatsoberhaupt des russischen Staats?;Jelzin, Boris Nikolajewitsch Jelzin;Geschichte;Frage;200
4;"""Complicated"" hieß in den 2000ern ein Superhit der kanadischen Sängerin Avril ...?";Lavigne;Musik;Frage;200
5;In welcher beliebten TV-Serie cruist David Hasselhoff als Michael Knight durch die 80er?;Knight Rider;Filme;Frage;300
6;Wie nennt man das andere Ich auf Latein?;Alter Ego;Sprachen;Frage;300
7;Welches Metall trägt der Ameisenbär im Namen versteckt?;Eisen;Wörter;Schnellfrage;100
8;Beim Langlauf steht man auf welchen Sportgeräten?;Ski, Skier;Sport;Schnellfrage;100
9;Auf welchem Kontinent leben die meisten Chamäleonarten?;Afrika;Tiere;Frage;300
10;"Wer spielt in ""Phantastische Tierwesen und wo sie zu finden sind"" den bösen Zauberer Gellert Grindelwald?";Johnny Depp;Hollywood;Frage;300
11;Welche Farbe kennzeichnet auf Landkarten einen Fluss?;Blau;Geographie;Schnellfrage;100
12;In welcher deutschen Millionenstadt bildet der Ortsteil Schmöckwitz den südlichsten Teil?;Berlin;Geographie;Frage;400
13;Welchen Kontinent durchfließen Rhein und Rhône?;Europa;Geographie;Frage;200
14;"Den Bestseller ""Bis(s) zur Mitternachtssonne"" schrieb die Twilight-Autorin Stephenie ...?";Meyer;Autoren;Frage;400
15;Welcher Stoß treibt eine Rakete an?;Rückstoß;Naturwissenschaften;Schnellfrage;100
16;"Mit wie vielen Buchstaben schreibt man im Kreuzworträtsel das Lösungswort ""Bär""?";4;Allgemeinwissen;Schnellfrage;100
17;"Was für ein Tier ist ""Kleiner Onkel"" in den Pippi-Langstrumpf-Filmen?";Pferd, (Apfel-)Schimmel;Filme;Schnellfrage;100
18;Welches Sinnesorgan kann am Grünen Star erkranken?;Auge(n);Biologie;Frage;100
19;"""Leu"" ist der dichterische Ausdruck für welche Raubkatze?";Löwe;Tiere;Frage;300
20;Was wird in Deutschland seit 1990 und nach Einführung des Grünen Punktes fleißig getrennt?;Müll, Abfall, Kunststoff, Plastik, Verpackungsmüll;Allgemeinwissen;Frage;200
21;"""She's an easy lover"" singen im Duett Philip Bailey und Phil ...?";Collins;Musik;Frage;200
22;Welcher geometrische Körper heißt auf Latein Globus?;Kugel;Naturwissenschaften;Frage;200
23;Kolumbus landete 1492 in Amerika, hielt es aber für Inseln östlich welches Landes?;Indien;Geschichte;Frage;200
24;Das olympische Logo besteht aus fünf runden ...?;Ringen, Kreisen;Sport;Schnellfrage;100
25;Auf welchem Kontinent leben die Komodowarane?;Asien;Geographie;Frage;300
26;Malia und Sasha heißen die beiden Töchter welches Ex-Präsidenten der USA?;Barack Obama;Politik;Frage;300
27;Welche Farbe kennzeichnet auf Straßenkarten einen Wald?;Grün;Geographie;Schnellfrage;100
28;Durch was für ein Naturereignis stürzte das Weltwunder Koloss von Rhodos einst ein?;Erdbeben;Geographie;Frage;300
29;Welche deutsche Millionenstadt liegt nicht an einem schiffbaren Fluss?;München;Geographie;Frage;400
30;Welcher Ozean liegt zwischen den USA und Japan?;Pazifik, Pazifischer Ozean;Geographie;Frage;100
31;Mit welchem Bock lassen sich gewaltsam Türen öffnen?;Rammbock;Wörter;Schnellfrage;100
32;Welchen Musik-Star nennt man auch kurz J.Lo?;Jennifer Lopez;Musik;Frage;300
33;Wie lautet das Ortskürzel auf den Kfz-Kennzeichen von Potsdam?;P;Straßenverkehr;Schnellfrage;100
34;"""Marcha Real"" heißt die Nationalhymne welches europäischen Landes?";Spanien;Kultur;Frage;300
35;Welches ist das kleinste Land, das an den Rhein grenzt?;Liechtenstein;Geographie;Frage;300
36;Wer wurde im Januar 2022 zum CDU-Parteivorsitzenden gewählt?;Friedrich Merz;Politik;Frage;300
37;Welcher Moderator wurde im Juli 1956 in Münster geboren und stellt gern schlaue Fragen?;Günther Jauch;Personen;Frage;300
38;Welcher Schotte war 12 Jahre älter als Harrison Ford und spielte den Vater von Indiana Jones?;Sean Connery;Hollywood;Frage;500
39;"Den verfilmten Roman ""Needful Things - In einer kleinen Stadt"" schrieb welcher Horror-Autor?";Stephen King;Autoren;Frage;200
40;Welcher Italiener wurde 2022 Europas Fußballtrainer des Jahres?;Carlo Ancelotti;Sport;Frage;400
41;"Welcher in München geborene Expressionist malte das verschollene Gemälde ""Der Turm der blauen Pferde""?";Franz Marc, Franz Moritz Wilhelm Marc;Kunst;Frage;500
42;Blueliner, Boxplay und Crosscheck sind Begriffe aus welchem Mannschaftssport?;Eishockey;Sport;Frage;400
43;Auf welchem Kontinent befinden sich die Victoriafälle?;Afrika;Geographie;Frage;300
44;"Bis heute kennt man Willy Brandts Spruch ""Jetzt wächst zusammen, was ...""?";zusammengehört;Geschichte;Frage;500
45;Die erste muslimische Frau, die mit dem Friedensnobelpreis ausgezeichnet wurde, ist die Iranerin Shirin ...?;Ebadi;Personen;Frage;500
46;Um welche Art von Instituten handelt es sich bei Uffizien, Prado und Louvre?;Museum, Galerie, Gemäldegalerie, (Kunst)sammlung;Kultur;Frage;300
47;Welche Sprache spricht man auf der Insel Öland?;Schwedisch;Sprachen;Frage;400
48;"In welcher Stadt liegt der Heimathafen des Segelschulschiffes ""Gorch Fock""?";Kiel;Geographie;Frage;500
49;Ein Venezianer wohnt in welcher Stadt?;Venedig;Geographie;Schnellfrage;100
50;Sydney Chaplin war der Halbbruder welches Schauspielers?;Charlie Chaplin, Charles Chaplin;Hollywood;Frage;300
51;Wie lautet das Ortskürzel auf den Kfz-Kennzeichen von Wuppertal?;W;Straßenverkehr;Schnellfrage;100
52;Geusenlied wird die Nationalhymne welches Nachbarlandes genannt?;Niederlande;Geographie;Frage;500
53;Die wenigsten Städte gibt es in welchem Flächenbundesland?;Saarland;Deutschland;Frage;400
54;Wer gewann Ende April 2022 die französische Präsidentschaftswahl?;Emmanuel Macron;Politik;Frage;300
55;Welcher deutsche Zug war 1988 mit 406,9 km/h der schnellste Zug der Welt?;ICE, InterCityExperimental;Straßenverkehr;Frage;300
56;"Im April 1942 in Linz wurde welcher frühere ""Wetten, dass..?""-Moderator geboren?";Frank Elstner;Technik;Frage;500
57;"Im Film ""Men in Black"" spielte welcher Schauspieler den Partner von Tommy Lee Jones?";Will Smith;Hollywood;Frage;300
58;Atréju und Bastian heißen zwei Hauptfiguren in welchem Buch von Michael Ende?;Die unendliche Geschichte;Bücher;Frage;500
59;Welcher Däne gewann die Tour de France 2022?;Jonas Vingegaard;Sport;Frage;400
60;Maul, Gasse und Gedränge sind Begriffe aus welchem britischen Mannschaftssport?;Rugby;Sport;Frage;400
61;Auf welchem Kontinent befinden sich die Niagarafälle?;Nordamerika, Amerika;Geographie;Frage;300
62;Sprechen junge Menschen vom FSJ, so meinen sie das Freiwillige Soziale ...?;Jahr;Allgemeinwissen;Schnellfrage;100
63;Wie hieß ab 395 nach Christus die Hauptstadt des Oströmischen Reiches?;Konstantinopel, Byzanz;Geschichte;Frage;400
64;Mit dem Friedensnobelpreis geehrt wurden 1998 die Nordiren John Hume und David ...?;Trimble;Personen;Frage;500
65;Wie nennt man die Fassung, in der man Kunstwerke an die Wand hängt?;Bilderrahmen, Rahmen, Bildhalter;Allgemeinwissen;Frage;200
66;Welche Sprache spricht man auf der Insel Rømø?;Dänisch;Sprachen;Frage;300
67;"Im Hafen welcher Ostsee-Stadt wurde 2021 das Flüchtlingsschiff ""Sea-Eye 4"" getauft?";Rostock;Deutschland;Frage;400
68;Wie wird in der Musik die Klangfarbe einer Singstimme genannt?;Timbre;Musik;Frage;500
69;Der Bezirk Altona liegt in welcher Stadt?;Hamburg;Deutschland;Frage;300
70;Welcher Zeichentrick-Hase ist häufig zusammen mit einer schwarzen Ente zu sehen?;Bugs Bunny;Filme;Frage;200
71;Welche rötliche Flüssigkeit transportieren die Arterien zu den Organen?;Blut;Biologie;Frage;100
72;Aus welchem Land kommt mit Usain Bolt einer der erfolgreichsten Sprinter überhaupt?;Jamaika;Sport;Frage;300
73;SO2 lautet die Summenformel für welche chemische Verbindung?;Schwefeldioxid;Naturwissenschaften;Frage;200
74;"Welcher große Fluss in Süddeutschland reimt sich auf ""Gronau""?";Donau;Geographie;Schnellfrage;100
75;Wie nennt man das Schärfen von Klingenstahl durch Schleifen?;Wetzen;Allgemeinwissen;Frage;200
76;In welcher Disziplin wurde Hartwig Gauder 1980 DDR-Olympiasieger?;Gehen;Sport;Frage;400
77;Wie heißt die höchste antike Pyramide der Welt?;Cheops-Pyramide;Geographie;Frage;200
78;Wird überhöhte Geschwindigkeit im Straßenverkehr geahndet, ist sie entweder eine Straftat oder...?;Ordnungswidrigkeit;Straßenverkehr;Frage;100
79;Mit einem Alter von über 40 Jahren ist welcher Peruaner seit 2019 der älteste Torschütze der Fußballbundesliga?;Claudio Pizarro;Sport;Frage;500
80;Welcher etwas über 100 Kilometer lange Fluss entspringt in Gießelrade und mündet bei Lübeck in die Ostsee?;Trave;Geographie;Frage;400
81;SDAX und MDAX sind Aktienindizes welches Landes?;Deutschland;Allgemeinwissen;Frage;100
82;Das barocke Taschenbergpalais steht neben dem Residenzschloss welcher sächsischen Stadt?;Dresden;Geographie;Frage;500
83;Welcher vom Aussterben bedrohte Schwanzlurch lebt im mexikanischen Xochimilco-See?;Axolotl;Tiere;Frage;300
84;Wer wurde im Februar 2022 im Paul-Löbe-Haus als Bundespräsident wiedergewählt?;Frank-Walter Steinmeier;Politik;Frage;200
85;In welchem Film verkleidet sich Robin Williams als Haushälterin, um bei seinen Kindern sein zu können?;Mrs. Doubtfire;Filme;Frage;200
86;"Wofür steht das ""R"" in QR-Code?";Response;Technik;Frage;300
87;Welches Nachbarland von Rumänien war Co-Gastgeber der Handball-EM 2022?;Ungarn;Sport;Frage;300
88;"Welche Kurzbezeichnung für ""Kugelschreiber"" steckt im Wort ""Kulisse""?";Kuli;Allgemeinwissen;Schnellfrage;100
89;Welches Sinnesorgan reagiert bei Berührung mit dem Blinzelreflex?;Auge;Biologie;Frage;200
90;Für welches Land spielt Gareth Bale, der ehemals teuerste Fußballspieler aller Zeiten?;Wales;Sport;Frage;500
91;H2SO4 lautet die Summenformel für welche chemische Verbindung?;Schwefelsäure;Naturwissenschaften;Frage;300
92;Als Namensgeber der Insel Grönland gilt welcher berühmte Wikinger?;Erich der Rote, Erik der Rote;Geschichte;Frage;400
93;"Welcher über 1.200 Kilometer lange Fluss reimt sich auf ""Wein""?";Rhein;Deutschland;Schnellfrage;100
94;Wie nennt man eine Schaufel mit geradem Blatt zum Graben von Löchern?;Spaten;Allgemeinwissen;Frage;100
95;In welcher Wintersportart wurde Antje Misersky 1992 die erste deutsche Olympiasiegerin?;Biathlon;Sport;Frage;500
96;Welche Mauer wurde 1987 zum UNESCO-Weltkulturerbe erklärt?;Chinesische Mauer, Große Mauer;Geographie;Frage;200
97;Wie werden umgangssprachlich durch Wohnraumförderung entstandene Wohnungen mit Mietpreisbegrenzung genannt?;Sozialwohnungen, Sozialbau(ten);Allgemeinwissen;Frage;200
98;Welcher EM-Rekordchampion gewann mit Borussia Düsseldorf 2022 zum zwölften Mal die deutsche Tischtennis-Meisterschaft?;Timo Boll;Sport;Frage;400
99;An welchem Fluss haben die Länder Sambia, Namibia und Botswana eine gemeinsame Grenze?;Sambesi(-River);Geographie;Frage;300
100;Hongkong ist eine Sonderverwaltungszone welches Landes?;China;Politik;Frage;100
101;"""In der Strafkolonie"" ist eine der bekanntesten Erzählungen von Franz ...?";Kafka;Autoren;Frage;100
102;Das Royal Liver Building ist eines der Wahrzeichen welcher englischen Hafenstadt?;Liverpool;Kultur;Frage;200
103;Wie heißt die Amtsbezeichnung der Regierungschefs der meisten Bundesländer?;Ministerpräsident(in);Politik;Frage;100
104;"Welches Wort reimt sich auf ""Bibel"" und meint das Lesebuch für den Anfangsunterricht?";Fibel;Kultur;Frage;300
105;Welche ehemalige Kaiserstadt gilt als das kulturelle Herz Japans?;Kyoto;Geographie;Frage;100
106;"Wie heißt Friedrich Dürrenmatts todkranker Kommissar aus ""Der Richter und sein Henker""?";Hans Bärlach;Bücher;Frage;300
107;Sind weitere Fragen unerwünscht, sagt man redensartlich: Frag nicht nach Sonnen-...?;Schein, Sonnenschein;Wörter;Frage;200
108;In welchem Film sorgte Graf Orlok 1922 für Grusel beim Kinopublikum?;Nosferatu, Nosferatu - Eine Symphonie des Grauens;Filme;Frage;200
109;Welcher Schöpfergott ist in der griechischen Mythologie die Personifizierung der Zeit?;Chronos;Mythologie;Frage;300
110;Was liegt zwischen Schleswig und Ostsee und gilt als Deutschlands längste Förde?;Schlei;Deutschland;Frage;200
111;Wie nennt man den Gleichklang der Zeilenenden in einem Gedicht?;Reim;Wörter;Frage;100
112;Welches Land ist die Hüterin der Meerengen Bosporus und Dardanellen?;Türkei;Geographie;Frage;300
113;Wer entwarf die Bill of Rights und war von 1809 bis 1817 der vierte Präsident der Vereinigten Staaten?;James Madison;Politik;Frage;400
114;Welches elektrische Tischgerät hat ein rotierendes Flügelrad und erzeugt nicht nur dem Namen nach Wind?;Ventilator;Technik;Frage;200
115;Die Kreiszahl Pi lernt man in welchem Schulfach kennen?;Mathematik;Allgemeinwissen;Schnellfrage;100
116;Die kleinen Kerne einer reifen, handelsüblichen Kiwi haben welche Farbe?;Schwarz;Biologie;Frage;200
117;Wer war letzter Kaiser von Abessinien und gilt Rastafaris als wiedergekehrter Messias?;Haile Selassie;Geschichte;Frage;500
118;Bei welcher Wassersport-Disziplin werden Tore erzielt?;Wasserball;Sport;Frage;100
119;Welche Anstalt wurde früher im deutschen Strafrecht offiziell als Gefängnis bezeichnet?;Justizvollzugsanstalt, Strafanstalt;Allgemeinwissen;Frage;200
120;Welches Tschaikowski-Ballett heißt wie ein Märchen der Gebrüder Grimm?;Dornröschen;Kultur;Frage;300
121;Wie heißt die 1952 eingeführte Währung von Laos?;Kip, Laotischer Kip;Geschichte;Frage;400
122;Wie heißt die bevölkerungsreichste Stadt Schleswig-Holsteins?;Kiel;Deutschland;Frage;200
123;Wie lautet die offizielle Amtsbezeichnung für den deutschen Regierungschef?;Bundeskanzler(in);Politik;Frage;100
124;"Welche ""Füßchen"" lernt man in der Grundschule im Deutschunterricht richtig zu setzen?";Gänsefüßchen;Wörter;Frage;100
125;Seit 1821 besteht das Erzbistum München und ...?;Freising;Kultur;Frage;300
126;Welche Kinderbuchfigur von Michael Ende heißt eigentlich Prinz Myrrhen?;Jim Knopf;Bücher;Frage;200
127;Überredet man jemanden zu etwas Unsinnigem, dann setzt man ihm redensartlich Flausen in den ...?;Kopf;Wörter;Frage;100
128;Welcher Film mit John Travolta löste 1977 die Disco-Welle mit aus?;Saturday Night Fever;Filme;Frage;100
129;In der griechischen Mythologie wachsen Prometheus immer wieder Teile welches Organs neu nach?;Leber;Mythologie;Frage;200
130;Welcher Fluss entspringt im Riesengebirge und mündet in die Nordsee?;Elbe;Geographie;Frage;200
131;Wie nennt man eine Gruppe von Bergen?;Gebirge, Gebirgskette, Bergkette;Geographie;Frage;100
132;In welchem Land sitzen fast 3.000 Abgeordnete im Nationalen Volkskongress?;China;Politik;Frage;200
133;In wie vielen Ländern oder Gebieten fährt man auf der linken Straßenseite?;69;Straßenverkehr;Schätzfrage;400
134;Welche Berühmtheit kam am 2. Oktober 1869 im Fürstentum Porbandar zur Welt, das heute zu Indien gehört?;Mahatma Gandhi, Mohandas Karamchand Gandhi;Geschichte;Frage;200
135;"Welches in die Jahre gekommene Kommunikationsgerät kürzt man häufig ""AB"" ab?";Anrufbeantworter;Technik;Frage;100
136;Den Massenerhaltungssatz lernt man in welchem Schulfach kennen?;Chemie;Allgemeinwissen;Frage;100
137;Durch den Pflanzenfarbstoff Anthocyan haben Heidelbeeren welche Farbe?;Blau;Biologie;Frage;300
138;Welche allegorische Frauenfigur ist die Versinnbildlichung der Schweiz?;Helvetia;Allgemeinwissen;Frage;200
139;Bei welcher Wassersport-Disziplin fällt man tief?;Wasserspringen, Turm(-springen), Brett(-springen), Synchronspringen;Sport;Frage;100
140;"In welchem Shakespeare-Drama heißt es: ""Ein Pferd! Ein Pferd! Mein Königreich für ein Pferd""?";Richard III.;Kultur;Frage;400
141;Der Guaraní ist seit 1943 die Währung welches südamerikanischen Landes?;Paraguay;Geschichte;Frage;300
142;Der Müggelsee ist der größte See welcher Großstadt?;Berlin;Deutschland;Frage;200
143;Welche Zeile steht losgelöst vom Haupttext am oberen Rand der Seite?;Kopfzeile;Allgemeinwissen;Frage;200
144;Welche Farbe hat Grönland laut Namen?;Grün;Geographie;Frage;100
145;Für welche Spirituose ist die Karibik bekannt, weil sie dort traditionell hergestellt wird?;Rum;Kultur;Frage;100
146;Welchem Karim gelang im März 2022 als ältestem Spieler der UEFA-Champions-League-Geschichte ein Hattrick?;Benzema;Sport;Frage;300
147;Welches giftige, stechend riechende Gas besteht aus Molekülen mit drei Wasserstoffatomen und einem Stickstoffatom?;Ammoniak;Naturwissenschaften;Frage;200
148;Wie lautet das Kfz-Kennzeichen für die östlichste Millionenstadt Deutschlands?;B;Straßenverkehr;Schnellfrage;100
149;Wie nennt man die Wohnung eines Dachses?;Bau, Dachsbau;Tiere;Frage;100
150;Das Parlament welches Landes von Großbritannien hat seinen Sitz in Holyrood?;Schottland;Politik;Frage;200
151;Die drei Schichten der menschlichen Haut sind die Epidermis, die Dermis und die ...?;Hypodermis, Unterhaut, Subcutis;Biologie;Frage;400
152;"Welches Kirchenoberhaupt führt den Ehrentitel ""Primas von Italien""?";Papst, Bischof von Rom;Allgemeinwissen;Frage;200
153;"""Unterleuten"" heißt ein Roman der Schriftstellerin Juli ...?";Zeh;Bücher;Frage;300
154;In welchem baltischen Land fanden 2022 die Eiskunstlauf-Europameisterschaften statt?;Estland;Sport;Frage;300
155;Welches südamerikanische Land besitzt eine Karibik- und eine Pazifikküste?;Kolumbien;Geographie;Frage;200
156;Welche Tiere sind die einzigen, die man laut Straßenverkehrsordnung vom Fahrrad aus führen darf?;Hunde;Straßenverkehr;Frage;100
157;"In welcher der drei Silben des Wortes ""Libyen"" steckt der Buchstabe ""i""?";Erste Silbe, In der ersten Silbe;Wörter;Schnellfrage;100
158;In welcher Landeshauptstadt steht am Rindermarkt mit eindrucksvoller Fassade das Ruffinihaus?;München;Deutschland;Frage;200
159;"""Alles ist eins. Außer der 0"" ist eine 2021 erschienene Dokumentation über welchen Club?";Chaos Computer Club, CCC;Informatik;Frage;200
160;"Trifft eine Lieferung im Moment des Bedarfs ein, heißt das in der Logistik ""Just in ...""?";Time;Wörter;Frage;100
161;Wie wird die freiwillige jährliche Überprüfung eines Autos in einer Werkstatt genannt?;Inspektion, Jahresinspektion;Straßenverkehr;Frage;200
162;Welches westafrikanische Land ist das bevölkerungsreichste Afrikas?;Nigeria;Geographie;Frage;100
163;Welches Land heißt wie ein Kontinent?;Australien;Geographie;Frage;100
164;Ein Kaffee Gloria enthält einen Schuss welches französischen Weinbrands?;Cognac;Allgemeinwissen;Frage;300
165;Welchem Robert gelang im März 2022 der früheste Hattrick der UEFA-Champions-League-Geschichte?;Lewandowski;Sport;Frage;200
166;"Die Buchstaben ""Md"" stehen im Periodensystem für welches nach einem Wissenschaftler benannte Element?";Mendelevium;Naturwissenschaften;Frage;400
167;Wie lautet das Kfz-Kennzeichen für die südlichste unserer Millionenstädte?;M;Straßenverkehr;Schnellfrage;100
168;Wie heißt die im Gewebe von Pflanzen enthaltene Flüssigkeit?;Saft, Pflanzensaft, Zellsaft;Biologie;Frage;200
169;In welcher Straße in Berlin residiert die Botschaft der Russischen Föderation?;Unter den Linden;Geographie;Frage;300
170;Wie lautet der medizinische Fachausdruck für den Hexenschuss?;Lumbago, Lumbalgie;Biologie;Frage;300
171;Wer heilte laut Neuem Testament zwei Blinde durch Handauflegen?;Jesus Christus;Kultur;Frage;100
172;"Welcher Stuhl heißt im Englischen ""wheelchair""?";Rollstuhl, Kranken(fahr)stuhl;Sprachen;Frage;100
173;Der Schneefernerkopf liegt deutschlandseitig in welchem Bundesland?;Bayern;Deutschland;Frage;100
174;Das Mailänder Toleranzedikt wurde im Jahre 313 erlassen von Kaiser Licinius und welchem anderen Kaiser?;Konstantin (I.) (der Große);Geschichte;Frage;300
175;Welcher Fußballclub wurde nach 1984 2022 erneut türkischer Meister?;Trabzonspor;Sport;Frage;500
176;Diesel, Super und Kerosin gehören zu den Treib-...?;Stoffen;Straßenverkehr;Frage;200
177;"Den Schlagerhit ""Unendlich"" singt Vanessa Mai im Duett mit Andrea ...?";Berg;Musik;Frage;100
178;Welches 81 Meter hohe Denkmal befindet sich nördlich von Bad Frankenhausen?;Kyffhäuser(-Denkmal), Kaiser-Wilhelm-Denkmal;Deutschland;Frage;400
179;In welchem europäischen Land teilen sich zwei Kofürsten das Amt des Staatsoberhaupts?;Andorra;Politik;Frage;300
180;Was müssen Kinder ausziehen, damit sie in einer Hüpfburg spielen dürfen?;Schuhe;Allgemeinwissen;Frage;100
181;Wie nennt man in der Landwirtschaft die zum Säen vorgesehene Menge von Samenkörnern?;Saat, Saatgut, Aussaat, Einsaat;Landwirtschaft;Frage;200
182;Aus welchem antiken Reich ging das Byzantinische Reich übergangslos hervor?;Rom, Römisches Reich;Geschichte;Frage;200
183;Welche norwegische Fußballerin war Anfang 2022 Rekordtorschützin der UEFA Champions League?;Ada Hegerberg;Sport;Frage;400
184;Durch welchen berühmten Canyon in Arizona fließt der Colorado River?;Grand Canyon;Geographie;Frage;100
185;"Das Museum ""Uffizien"" in Florenz entstand aus der privaten Kunstsammlung welcher Familie?";Medici;Kunst;Frage;500
186;Welche Körperteile zeigt das Wappen in der Staatsflagge von Brunei Darussalam?;Unterarm, Hand, Hände, Arme;Kultur;Frage;400
187;"Welche Oscar-Preisträgerin spielt im Actionthriller ""Bullet Train"" die Auftraggeberin Maria Beetle?";Sandra Bullock;Hollywood;Frage;300
188;"Welche Hauptfigur aus ""Der Herr der Ringe"" hat den Beinamen Graurock?";Gandalf;Filme;Frage;200
189;Als was für einen Laden bezeichnet man redensartlich einen schlecht geführten Betrieb?;Saftladen;Wörter;Frage;100
190;An welches EU-Land grenzt Schleswig-Holstein?;Dänemark;Geographie;Frage;100
191;Das UNESCO-Welterbe Markgräfliches Opernhaus steht in welcher Stadt?;Bayreuth;Kultur;Frage;200
192;"Welches Dokument wird auch ""der letzte Wille"" genannt?";Testament;Allgemeinwissen;Frage;200
193;In welchem Bundesland liegt das Harz-Städtchen Quedlinburg?;Sachsen-Anhalt;Deutschland;Frage;200
194;Wie wurde Erzherzogin Maria Antonia von Österreich nach ihrer Hochzeit  im Jahr 1770 genannt?;Marie Antoinette;Geschichte;Frage;200
195;Welches Team um Superstar Stephen Curry wurde 2022 zum vierten Mal binnen acht Jahren NBA-Champion?;Golden State Warriors;Sport;Frage;300
196;Fotovoltaik-Anlagen wandeln Sonnenlicht in welche Energie um?;Strom, Elektrische Energie;Technik;Frage;100
197;"Das Debütalbum ""In meinem Kopf"" veröffentlichte 2022 ein Sohn des Schlagersängers Matthias ...?";Reim;Musik;Frage;200
198;"Im Jahr 1238 begann Sultan Muhammad I. in Granada mit dem Bau welcher ""roten Burg""?";Alhambra;Geschichte;Frage;500
199;Welches Land bezeichnet sich selbst als Haschemitisches Königreich?;Jordanien, Haschemitisches Königreich Jordanien;Kultur;Frage;400
200;Welchen Körperteil berührt die Queen beim Ritterschlag mit der flachen Klinge des Schwerts?;Schulter;Kultur;Schnellfrage;100
201;Wie nennt man in der Landwirtschaft einen Acker, der nicht bebaut wird, damit sich der Boden erholt?;Brachland, Brache;Landwirtschaft;Frage;200
