question_id;question;answer;category;type;points
407;"Seit jeher ist das Katz-und-Maus-Spiel Thema in den erfolgreichen Zeichentrickfilmen ""Tom & ...""?";Jerry;Filme;Schnellfrage;100
408;Welchen Nobelpreis erhielten einst Al Gore, Willy Brandt und Mutter Teresa?;Friedensnobelpreis;Kultur;Frage;200
409;In welchen Fluss mündet in Passau der Inn?;Donau;Geographie;Frage;300
410;Scheich Mujibur Rahman erklärte im Jahr 1971 welches Land für unabhängig?;Bangladesch;Geschichte;Frage;400
411;Zu welchen Paarhufern zählt das Trampeltier?;Kamele, Altweltkamele, Großkamele;Tiere;Frage;200
412;In welcher Großstadt in Spanien steht das über 60 Meter hohe Kolumbus-Denkmal?;Barcelona;Geographie;Frage;400
413;Wer tötet der griechischen Sage nach den bösartigen Riesen Prokrustes?;Theseus;Kultur;Frage;500
414;"Wie lautet das gängige ""denglische"" Wort für das Mobiltelefon?";Handy;Allgemeinwissen;Frage;100
415;"Welche Britin veröffentlichte 2021 die Single ""Easy On Me""?";Adele;Musik;Frage;200
416;Aus welchem Naturmaterial bestehen die meisten Saunen?;Holz, Fichten-, Espenholz;Allgemeinwissen;Frage;200
417;"Welche Spielerposition wird im modernen Fußball mit ""ZM"" abgekürzt?";Zentrales Mittelfeld;Sport;Frage;200
418;Herakleios war im 7. Jahrhundert ein Kaiser welches Reiches?;Byzantinisches Reich, Byzanz, Oströmisches Reich, Ostrom;Geschichte;Frage;400
419;Einer der acht großen heiligen Berge Tibets ist der bis heute unbestiegene Khawa ...?;Karpo, Khawa Karpo, Kawa Karpo;Geographie;Frage;500
420;Welche Farbe hat das Fell der allermeisten kanadischen Polarfüchse im Winter?;Weiß;Biologie;Frage;200
421;"Welcher Verein der 1. Fußball-Bundesliga wird oft auch einfach nur ""VfB"" genannt?";VfB Stuttgart;Sport;Frage;200
422;Welche Klosterinsel wurde 1254 königliche Festung und blieb auch im Hundertjährigen Krieg französisch?;Mont-Saint-Michel;Geschichte;Frage;500
423;"Was bezeichnet ein Lesebuch für Kinder und reimt sich auf ""Bibel""?";Fibel;Wörter;Frage;200
424;Gemäß Beaufort-Skala spricht man bei Windstärke 4 von einer mäßigen ...?;Brise;Allgemeinwissen;Frage;300
425;In welcher Novelle von Gottfried Keller tritt die Halbwaise Nettchen auf?;Kleider machen Leute;Bücher;Frage;400
426;Welcher Riese ist das rot leuchtende Auge im Sternbild Stier?;Aldebaran;Kultur;Frage;500
427;"Im Namen welcher deutschen Großstadt tauchen ""kirchen"" auf?";Gelsenkirchen;Deutschland;Frage;300
428;Welches Adventsgebäck klingt nach Bergbau?;Stollen;Wörter;Frage;200
429;Welcher Kaiser berief 325 nach Christus das erste ökumenische Konzil von Nicäa ein?;Konstantin I., Konstantin der Große;Geschichte;Frage;400
430;"Mit ""dos"" bezeichnet man im Spanischen welche Zahl?";2;Sprachen;Frage;100
431;Welches ist das einzige ostasiatische Land unter den ständigen Mitgliedern des UN-Sicherheitsrats?;China;Geschichte;Frage;300
432;Auf welcher Seenplatte fand 2021 die Müritz Sail statt?;Mecklenburgische, Seenplatte;Geographie;Frage;400
433;"Den Spitznamen ""das Biest von Baku"" trägt welcher ehemalige Schachweltmeister?";Garri Kasparow, Garri Kimowitsch Kasparow;Sport;Frage;500
434;Welcher Ozean liegt zwischen Frankreich und den USA?;Atlantik, Atlantischer Ozean;Geographie;Frage;100
435;In welcher Stadt tagt das polnische Parlament?;Warschau;Politik;Frage;200
436;Wie viel Hertz hat das deutsche Stromnetz?;50 Hertz;Deutschland;Frage;200
437;In welcher süddeutschen Stadt wurde 1869 der Deutsche Alpenverein gegründet?;München;Geschichte;Frage;300
438;Was für eine Lästerung ist die Blasphemie?;Gotteslästerung;Wörter;Frage;200
439;Was wird in einer Gerberei hergestellt?;Leder;Allgemeinwissen;Frage;400
440;"Welche Spielerposition wird im modernen Fußball mit ""MS"" abgekürzt?";Mittelstürmer;Sport;Frage;200
441;Kurfürst August der Starke von Sachsen wurde 1697 König von ...?;Polen;Geschichte;Frage;300
442;Der größte noch aktive Vulkan der Erde befindet sich auf Hawaii und heißt Mauna ...?;Loa, Mauna Loa;Geographie;Frage;400
443;"Welche symbolische ""Farbe"" hat die internationale Liste der bedrohten Tier- und Pflanzenarten?";Rot, Rote Liste;Tiere;Frage;100
444;"Welcher Verein der 1. Fußball-Bundesliga wird häufig einfach nur ""FSV"" genannt?";1. FSV Mainz 05, Mainz 05, Mainz;Sport;Frage;200
445;Laut Sprichwort lobt das Werk den ...?;Meister;Wörter;Frage;100
446;In welcher ca. 720.000 Quadratmeter großen Palastanlage steht die Halle der höchsten Harmonie?;Verbotene Stadt;Geographie;Frage;300
447;"Welches Kleidungsstück hat fünf Buchstaben und reimt sich auf ""Pfütze""?";Mütze;Wörter;Frage;100
448;Gemäß Beaufort-Skala spricht man bei Windstärke 10 von einem schweren ...?;Sturm;Allgemeinwissen;Frage;300
449;Welche Novelle von Arthur Schnitzler handelt von Fridolin und Albertine?;Traumnovelle;Bücher;Frage;500
450;Puck ist einer der bekannten kleineren Satelliten welches Planeten?;Uranus;Allgemeinwissen;Frage;300
451;"Welches asiatische Land wird auch ""der rote Drache"" genannt?";China, Volksrepublik China;Kultur;Frage;200
452;Was bekommt man im Kino wahlweise mit Käse- oder Salsadip?;Nachos;Allgemeinwissen;Frage;100
453;"Welcher Actionheld ist in ""Last Blood"" zum fünften Mal zu sehen?";John Rambo;Filme;Frage;300
454;Wie lautete der Spitzname des römischen Kaisers Gaius Iulius Caesar Germanicus?;Caligula;Geschichte;Frage;400
455;"Mit ""uno"" bezeichnet man im Spanischen welche Zahl?";1;Sprachen;Frage;100
456;Auf welchem Kontinent liegt Afghanistan?;Asien;Geographie;Frage;200
457;Welcher Argentinier ist seit September 2021 der torgefährlichste Nationalspieler in der Fußballgeschichte Südamerikas?;Lionel Messi;Sport;Frage;100
458;Die angestammte Residenz der Dalai Lamas steht in welcher Stadt?;Lhasa;Geschichte;Frage;300
459;Wie lautet der Sammelname für die älteste in Nordwestafrika lebende indigene Bevölkerung?;Berber;Geographie;Frage;400
460;"""Love Me Do"" war 1962 die Debüt-Single welcher britischen Popband?";The Beatles;Musik;Frage;300
461;Welchen typisch baden-württembergischen Nachnamen trägt der letzte Bundestagspräsident?;Schäuble;Kultur;Frage;200
462;Wie hieß der Bildhauer, Grafiker und Schriftsteller Barlach mit Vornamen?;Ernst, Ernst Heinrich Barlach;Kunst;Frage;400
463;Der Name welches Schweizer Kantons ist zugleich ein hebräischer Vorname?;Uri;Personen;Frage;500
464;"Wie lautet die gängige Abkürzung für ""Union of European Football Associations""?";UEFA;Sport;Schnellfrage;100
465;"Um welche Prinzessin dreht sich der Film ""Spencer""?";Prinzessin Diana;Filme;Frage;200
466;"Welcher US-Rapper veröffentlichte 2021 das Album ""Donda""?";Kanye West;Musik;Frage;300
467;"Ein autobiografisch gefärbter Roman von Alfred Döblin heißt ""Pardon wird nicht ...""?";gegeben;Bücher;Frage;400
468;In der Nacht leuchten welche sogenannten Würmchen?;Glühwürmchen;Tiere;Frage;200
469;Welche Art Edelstein wurde 1960 für den ersten roten Laserstrahl benutzt?;Rubin;Allgemeinwissen;Frage;300
470;Der schöne Luftkurort Schönau liegt in welchem Mittelgebirge?;Schwarzwald;Geographie;Frage;300
471;Welcher Athener ist mit seinen Reformen als ein Begründer der Demokratie in die Geschichte eingegangen?;Solon, Kleisthenes;Geschichte;Frage;500
472;Auf welchem Organ können sich durch Beanspruchung Schwielen bilden?;Haut;Biologie;Frage;300
473;Wie nennt man Eisenbahnwagen in der Fachsprache?;Waggon(s);Wörter;Frage;300
474;Auf welchem Kontinent liegt Uruguay?;Südamerika, Amerika;Geographie;Frage;200
475;Welcher Portugiese ist seit dem 1. September 2021 im Männerfußball alleiniger Tor-Weltrekordhalter?;Cristiano Ronaldo;Sport;Frage;200
476;Der Prager Veitsdom steht auf welchem Berg?;Hradschin, Prager Burgberg;Geographie;Frage;500
477;Wie nannte man im Alten Ägypten den ersten und obersten Beamten nach dem Pharao?;Wesir, Tjati;Allgemeinwissen;Frage;500
478;Welcher frühere SPD-Chef heißt mit Nachnamen wie ein Erzengel?;Sigmar Gabriel;Politik;Frage;300
479;Ein vor allem durch seine Ballon-Skulpturen bekannt gewordener US-Künstler heißt Jeff ...?;Koons;Kunst;Frage;500
480;Mit dem Namen welcher griechischen Rachegöttin benennt man einen Erzrivalen?;Nemesis;Mythologie;Frage;300
481;Egidius Braun war Präsident und Ehrenpräsident welches bedeutenden Sportbundes?;DFB, Deutscher Fußballbund;Sport;Frage;400
482;Heu besteht aus getrocknetem ...?;Gras;Landwirtschaft;Frage;200
483;"2021 veröffentlichte welche Nele ihren Taunus-Krimi ""In ewiger Freundschaft""?";Neuhaus, Nele Neuhaus;Bücher;Frage;400
484;Welcher griechische Gelehrte hat vor mehr als 2.000 Jahren den Auftrieb des Wassers beschrieben?;Archimedes;Geschichte;Frage;300
485;Eine österreichische Frittatensuppe enthält welchen sogenannten Schinken?;Palatschinken;Allgemeinwissen;Frage;200
486;"Céline Dions Hit ""My Heart Will Go On"" ist die Titelmelodie welches Films?";Titanic;Hollywood;Schnellfrage;100
487;"Der Name welches Edelmetalls stammt vom indogermanischen ""ghel"" ab und bedeutet ""glänzend""?";Gold;Sprachen;Frage;300
488;Wie wird das 2. Buch Mose genannt, das den Auszug aus Ägypten schildert?;Exodus;Kultur;Frage;400
489;"Welches Verb ist synonym zu ""fegen"" und zu ""drehen""?";Kehren;Wörter;Frage;200
490;Welcher Himmelskörper kann Felder versengen?;Sonne;Allgemeinwissen;Frage;300
491;"Von 1989 bis 1994 lief die TV-Diskussionssendung ""Explosiv - Der heiße ...""?";Stuhl;Kultur;Frage;400
492;Für welche Nation springt der derzeit älteste Skispringer der Welt?;Japan (Noriaki Kasai);Sport;Frage;500
493;Welches Verb für das Bestellen eines Hotelzimmers erinnert an den Plural eines Baumnamens?;Buchen;Wörter;Frage;100
494;Der Filmkomponist Ennio Morricone wurde in welchem Land geboren?;Italien;Personen;Frage;200
495;Welchen Humor beweist man, wenn man einen Witz über eigene Misserfolge und Nachteile macht?;Galgenhumor, Selbstironie, FALSCH: Schwarzer Humor;Wörter;Frage;200
496;Welchen Namen erhielt Französisch-Somaliland, nachdem es 1977 unabhängig wurde?;Djibouti, Dschibuti, Republik von Dschibuti, République de Djibouti;Geschichte;Frage;400
497;Wer war der letzte britische Premierminister des 20. Jahrhunderts?;Tony Blair;Politik;Frage;500
498;Welches Wörtchen dient den meisten Adeligen als Adelsprädikat?;Von;Personen;Frage;200
499;Welchen Vornamen teilten sich Goethe und Mozart?;Wolfgang;Personen;Frage;200
500;Wie nennt man die monarchische Regierungsform, in der ein König alle Herrschaftsmittel in seiner Hand vereinigt?;Absolutismus;Politik;Frage;300
501;Rittersporn und Schleierkraut zählen zu welchen blühenden Pflanzen?;Blumen, Zierpflanzen;Landwirtschaft;Frage;300
502;Die Spitze welches Besteckteils ist in Rezepten eine Maßeinheit?;Messer, Messerspitze;Allgemeinwissen;Frage;200
503;Welche Haustiere gackern?;Hühner;Tiere;Frage;100
504;"2021 veröffentlichte welche Literaturkritikerin das Buch ""Hier geht's lang!""?";Elke Heidenreich;Bücher;Frage;500
505;Welcher Forscher begab sich in das Innere eines Metallkäfigs und legte an diesen von außen Hochspannung an?;Michael Faraday;Allgemeinwissen;Frage;300
506;"Dimitrij Schaad spielt den Kleinkünstler Marc-Uwe in der Filmkomödie ""Die Känguru-...""?";Chroniken, Die Känguru-Chroniken;Filme;Frage;100
507;Bei der aus dem Chemieunterricht bekannten Knallgasprobe reagiert Wasserstoff mit welchem anderen Stoff?;Sauerstoff;Naturwissenschaften;Frage;300
508;Welcher See spielt im Leben und Wirken von Jesus Christus eine zentrale Rolle?;(See) Genezareth;Kultur;Frage;400
509;Welches Adjektiv kann glänzend, nackt und pleite bedeuten?;Blank;Wörter;Frage;400
510;"Als ""dunkle Jahreszeit"" bezeichnet man Herbst und ...?";Winter;Allgemeinwissen;Frage;100
511;Was wurde am 26. September 2021 zum 20. Mal gewählt?;Bundestag, Deutscher Bundestag;Politik;Frage;200
512;Welches Wort für eine Tiergruppe benennt zugleich Geräte zum Backen und Kochen?;Herde;Wörter;Frage;200
513;Der volkseigene Filmbetrieb DEFA galt als die Traumfabrik welches Staates?;DDR;Geschichte;Frage;300
514;Nicht versteuertes Geld hat redensartlich welche Farbe?;Schwarz;Wörter;Frage;200
515;Vom Landtag Nordrhein-Westfalens aus blickt man auf welchen Fluss?;Rhein;Geographie;Frage;400
516;"Welches Londoner Wahrzeichen kennt man auch unter dem Namen ""Millennium Wheel""?";London Eye, Riesenrad;Kultur;Frage;200
517;Welche Stadt im westlichen Niedersachsen wird auch die Friedensstadt genannt?;Osnabrück;Geographie;Frage;500
518;Der Galdhøpiggen ist mit 2.469 Metern der höchste Berg welches nordeuropäischen Landes?;Norwegen;Geographie;Frage;400
519;Welcher Verein wurde 2021 deutscher Eishockey-Meister?;Eisbären Berlin;Sport;Frage;400
520;Welche Steppenlandschaft steht im übertragenen Sinn für eine abgelegene Gegend?;Pampa;Geographie;Frage;300
521;In einer eisenbeschlagenen Truhe aus Eichenholz schläft welche Kinderbuchfigur von Otfried Preußler?;Das kleine Gespenst;Bücher;Frage;200
522;Welche Zelle treibt ein Wasserstoffauto an?;Brennstoffzelle, Galvanische Zelle;Technik;Frage;300
523;"Mit wie vielen Buchstaben schreibt man die Abkürzung für ""eventuell""?";4;Wörter;Schnellfrage;100
524;Welcher Fluss passiert Hanau, Würzburg und Schweinfurt?;Main;Geographie;Frage;200
525;"Welcher Kölner Komponist wurde von Rossini als ""Mozart der Champs-Élysées"" bezeichnet?";Jacques Offenbach;Personen;Frage;500
526;"""OVG"" lautet die Abkürzung für welches Gericht?";Oberverwaltungsgericht;Allgemeinwissen;Frage;300
527;Welche Steuer wird auf einer Quittung angegeben?;Mehrwertsteuer, Umsatzsteuer;Allgemeinwissen;Frage;100
528;Welche Stadt in Litauen ist 2022 Kulturhauptstadt Europas?;Kaunas;Geographie;Frage;400
529;Was für ein Tier überredete im Alten Testament Eva dazu, eine Frucht vom Baum der Erkenntnis zu nehmen?;Schlange;Tiere;Frage;200
530;In welchem europäischen Land wurde 1804 der Code civil eingeführt, wo er bis heute das Rechtssystem prägt?;Frankreich;Geschichte;Frage;400
531;In welcher Landeshauptstadt genießt man vom Belvedere auf dem Pfingstberg eine fantastische Aussicht?;Potsdam;Deutschland;Frage;400
532;Welche Zähne des Menschen sind dem Namen nach besonders klug und erfahren?;Weisheitszähne;Allgemeinwissen;Frage;200
533;Vom Sächsischen Landtag aus blickt man auf welchen Fluss?;Elbe;Deutschland;Frage;500
534;Welches Berliner Gebäude hat in seinem Zenit eine 10 Meter breite kreisrunde Öffnung?;Reichstag, Reichstagsgebäude;Deutschland;Frage;300
535;Der Møllehøj ist mit fast 171 Metern die höchste Erhebung welches nordeuropäischen Landes?;Dänemark;Geographie;Frage;500
536;Wie heißt der Formel-1-Weltmeister von 2021?;Max Verstappen;Sport;Frage;300
537;Welche rumänische Landschaft steht übertragen für einen abgelegenen Ort?;Walachei;Geographie;Frage;300
538;Die Katzen Minz und Maunz tauchen in welchem klassischen Kinderbuch auf?;Der Struwwelpeter;Bücher;Frage;300
539;"Als welchen ""Esel"" bezeichnet man salopp ein Fahrrad?";Drahtesel;Wörter;Schnellfrage;100
540;"Mit wie vielen Buchstaben schreibt man die Abkürzung für ""gegebenenfalls""?";3;Wörter;Schnellfrage;100
541;Möhne, Lenne und Volme sind drei Nebenflüsse welches Flusses?;Ruhr;Geographie;Frage;400
542;Am 1. Januar 1900 in Kraft trat das Bürgerliche ...?;Gesetzbuch;Allgemeinwissen;Frage;300
543;In welcher Stube wird Geld in eine andere Währung getauscht?;Wechselstube;Wörter;Frage;200
544;Das Wadenbein ist ein Teil welches Schenkels?;Unterschenkel;Allgemeinwissen;Frage;300
545;An der Place du Palais steht der Fürstenpalast welches Zwergstaates?;Monaco;Geographie;Frage;400
546;Welcher Vulkan auf der japanischen Hauptinsel Honshu ist seit 2013 Teil des Weltkulturerbes?;Fuji, Fuji-san, Fujiyama;Geographie;Frage;400
547;Zwei gleiche Kreise, verbunden mit einer Röhre, beschreiben welchen geometrischen Körper?;Zylinder;Allgemeinwissen;Frage;200
548;Croissants und Café au Lait frühstückt man traditionell in welchem Land?;Frankreich;Geographie;Frage;100
549;"Auf welchen römischen Herrschertitel geht das Wort ""Kaiser"" zurück?";Caesar;Geschichte;Frage;100
550;Mit wessen Tod im Jahr 1805 endet für viele die Weimarer Klassik?;Friedrich Schiller;Kultur;Frage;400
551;Wen hat Hansi Flick als Trainer der deutschen Fußballnationalmannschaft beerbt?;Jogi Löw;Sport;Frage;300
552;Welcher Spitzenpolitiker der CDU war einst Chefredakteur der Kirchenzeitung Aachen?;Armin Laschet;Politik;Frage;400
553;"Aus welchem Land stammt Stephenie Meyer, Autorin der ""Twilight""-Romane?";USA, Vereinigte Staaten von Amerika;Bücher;Frage;200
554;Wie heißt die Hauptstadt des österreichischen Bundeslandes Tirol?;Innsbruck;Geographie;Frage;300
555;"Die Aussage ""Schwarze Katzen bedeuten Unglück"" ist typisch für welchen törichten Glauben?";Aberglaube, Superstition;Allgemeinwissen;Frage;100
556;Die Hälfte aller Deutschen lebt in den Bundesländern NRW, Bayern und ...?;Baden-Württemberg;Deutschland;Frage;200
557;In welchem Land wird der Trainer der Fußballnationalmannschaft Bondscoach genannt?;Niederlande, Holland;Sport;Frage;400
558;Wie heißt die Stadt der vier Tore am Tollensesee?;Neubrandenburg;Deutschland;Frage;400
559;Welcher Sohn des Zeus und der Alkmene gilt als einer der größten Sagenhelden des antiken Griechenlands?;Herakles, Herkules;Mythologie;Frage;500
560;Der 1.650 Kilometer lange Juba fließt auf welchem Kontinent?;Afrika;Geographie;Frage;400
561;Welches deutsche Bundesland hob erst Ende 2018 die Todesstrafe auf?;Hessen;Deutschland;Frage;300
562;"Welche Grundfarbe hat das Cover des Pink-Floyd-Albums ""The Dark Side Of The Moon""?";Schwarz;Musik;Frage;500
563;Wie viele Punkte werden in der Punktewertung der Formel 1 für den 1. Platz in einem Rennen vergeben?;25;Sport;Frage;300
564;Welche Drüsen ermöglichen es uns, zu schwitzen?;Schweißdrüsen;Biologie;Schnellfrage;100
565;Der Palazzo Pubblico ist der Regierungspalast welches Zwergstaates?;San Marino;Geographie;Frage;300
566;Welcher Berg der Alpen wird häufig als der höchste Berg Europas bezeichnet?;Mont Blanc, Monte Bianco;Geographie;Frage;400
567;Vier Dreiecke und ein Quadrat beschreiben welchen geometrischen Körper?;Pyramide;Naturwissenschaften;Frage;200
568;In welchem Land frühstückt man traditionell Rührei, Bohnen, Mini-Würstchen und gebratenen Speck?;Vereinigtes Königreich, Großbritannien, England;Kultur;Frage;300
569;"Welche Mittelmeerinsel wurde zur Zeit des Römischen Reiches ""Melita"" genannt?";Malta;Geographie;Frage;500
570;Erkennt man einen wichtigen Punkt, liegt redensartlich der Hase in welchem Gewürz?;Pfeffer;Wörter;Schnellfrage;200
571;Welcher akademische Titel ist der höchste, den man mit einer Habilitation erreichen kann?;Professor;Allgemeinwissen;Frage;300
572;Die Hauptverkehrsader der Lagunenstadt Venedig ist welcher Kanal?;Canal Grande, Canale Grande;Geographie;Frage;400
573;Einen Ledersattel stellt welcher Handwerker her?;Sattler;Allgemeinwissen;Frage;200
574;"Ein Schiller-Drama trägt den Titel ""Die Jungfrau von ...""?";Orleans;Kultur;Frage;300
575;Welche Universitätsstadt in Thüringen wird auch Lichtstadt genannt?;Jena;Deutschland;Frage;400
576;Crème fraîche kommt ursprünglich aus welchem Land?;Frankreich;Geographie;Frage;100
577;In der Rolle welches Superhelden zeigt Chris Hemsworth im Kino, wo der Hammer hängt?;Thor;Filme;Frage;300
578;Das Davidsgrab findet man in welcher Stadt?;Jerusalem;Geographie;Frage;400
579;Um was für einen Berg handelt es sich beim Kilauea auf Hawaii?;Vulkan;Geographie;Frage;200
580;Welche Zeile steht losgelöst vom Haupttext am unteren Rand der Seite?;Fußzeile;Wörter;Frage;300
581;Welches Schloss liegt gut 5 Kilometer von der Münchner Frauenkirche entfernt?;Schloss Nypmphenburg;Deutschland;Frage;500
582;Wie nennt man den leicht zu lösenden Knoten, mit denen Schuhe zugebunden werden?;Schleife, Altweiberknoten, Ian Knoten;Allgemeinwissen;Frage;400
583;In welchem Haus soll man sprichwörtlich nicht mit Steinen werfen?;Glashaus;Wörter;Frage;300
584;Die gesammelten schriftlichen Quellen am Ende einer wissenschaftlichen Arbeit nennt man Literatur-...?;verzeichnis;Wörter;Frage;300
585;Das Wahrzeichen von Helgoland ist welcher Felsen?;Lange Anna;Deutschland;Frage;500
586;Die Wallabys sind eine Untergattung welcher springenden australischen Beuteltiere?;Kängurus;Tiere;Frage;500
587;Der Steiger ist eine Aufsichtsperson in welchem Bau?;Bergbau;Allgemeinwissen;Frage;500
588;In welchem zentralasiatischen Land steht mit dem Khan Shatyr das größte Zelt der Welt?;Kasachstan;Geographie;Frage;500
589;Welcher Strich macht aus zwei oder mehr Hauptwörtern ein Wort?;Bindestrich;Wörter;Frage;100
590;Aus dem Ei eines Schmetterlings entschlüpft eine ...?;Raupe;Tiere;Frage;400
591;Wer sich aus einer misslichen Lage befreit, der zieht redensartlich den Kopf aus der ...?;Schlinge;Wörter;Schnelfrage;100
592;Die Hauptwasserscheide Nordamerikas bildet welches Gebirge?;Rocky Mountains;Geographie;Frage;500
593;"Welches Schmuckstück steckt im Wort ""Etikette""?";Kette;Wörter;Frage;400
594;Wie nennt man im Gegensatz zu Profis Menschen, die ihren Sport als Hobby ausüben?;Amateure, Freizeitsportler;Sport;Frage;300
595;Welches Organ eines Erwachsenen ist ungefähr faustgroß und wiegt gut 300 Gramm?;Herz;Biologie;Frage;500
596;"Ping Pinguin und Wawa, der Waran streiten sich in ""Urmel aus dem Eis"" um welche Behausung ?";Muschel, Mupfel;Filme;Frage;400
597;"Der Name welcher Pastaform bedeutet wörtlich übersetzt ""kleine Zungen""?";Linguine, Linguini;Sprachen;Frage;400
598;"""BWL"" lautet das Autokennzeichen-Kürzel für Regierungsfahrzeuge welches Bundeslandes?";Baden-Württemberg;Straßenverkehr;Frage;300
599;"Wie lautet in der Optik das Fremdwort für ""nach innen gewölbt""?";Konkav;Allgemeinwissen;Frage;400
600;"Welcher Inhaltsstoff eines Blattes bedeutet übersetzt so viel wie ""hellgrün""?";Chlorophyll;Biologie;Frage;300
601;Die Bewohner welcher Großstadt der BRD durften bis 1989 keine Bundestagsabgeordneten wählen?;Berlin, West-Berlin;Geschichte;Frage;500
602;Wo sind die Grundrechte der deutschen Staatsbürgerinnen und Staatsbürger festgelegt?;Grundgesetz, Verfassung;Deutschland;Frage;100
603;Welches Bundesland grenzt an Bayern und Nordrhein-Westfalen?;Hessen;Geographie;Frage;200
604;"Die Mächtigkeit der Justiz wird ausgedrückt durch die Redewendung vom ""langen Arm des ...""?";Gesetzes;Wörter;Frage;300
605;Welchen Showmaster nennt man auch kurz Böhmi?;Jan Böhmermann;Personen;Frage;300
606;Welcher Strich trennt Einschübe in Sätzen ab?;Gedankenstrich, Parenthesenstrich, Halbgeviertstrich, Spiegelstrich;Wörter;Frage;200
607;Aus dem Ei einer Wildbiene entschlüpft eine ...?;Larve;Biologie;Frage;200
608;Wenn zwei Menschen völlig identisch aussehen, gleichen sie sich redensartlich wie ein Ei dem ....?;anderen;Wörter;Frage;200
609;In welchem Gebirge leben die Sherpas?;Himalaya;Geographie;Frage;500
610;"Welche stachelige Blume steckt im Wort ""Matrose""?";Rose;Wörter;Frage;100
611;Wie nennt man es, wenn man bei einem Wettlauf kurzzeitig die Geschwindigkeit erhöht?;Spurt, Sprint, Zwischenspurt, Endspurt, Schlussprint;Sport;Frage;100
612;Welches Organ wiegt rund 50 Gramm und vergrößert sich in einer Schwangerschaft auf gut 1.000 Gramm?;Gebärmutter, Uterus;Biologie;Frage;300
