question_id;question;answer;category;type;points
613;"""BYL"" lautet das Autokennzeichen-Kürzel für Regierungsfahrzeuge welches Bundeslandes?";Bayern;Straßenverkehr;Frage;400
614;"Wie lautet in der Optik das Fremdwort für ""nach außen gewölbt""?";Konvex;Naturwissenschaften;Frage;400
615;Pilze sind keine Pflanzen, weil sie welche Synthese nicht betreiben können?;Fotosynthese;Biologie;Frage;300
616;In welcher schottischen Hafenstadt fand im November 2021 die Weltklimakonferenz statt?;Glasgow;Politik;Frage;400
617;Wie heißt das einzige Verfassungsorgan des Bundes, das unmittelbar vom deutschen Staatsvolk gewählt wird?;Bundestag;Politik;Frage;300
618;Welches Bundesland grenzt an Bayern und Brandenburg?;Sachsen;Geographie;Frage;300
619;Wer aus der Haft entlassen wurde, der befindet sich redensartlich auf freiem ...?;Fuß;Wörter;Schnellfrage;100
620;Welche englische Stadt hatte schon um das Jahr 1900 mehrere Millionen Einwohner?;London;Geschichte;Frage;300
621;Was kann ein Milchmädchen redensartlich nicht gut?;Rechnen;Wörter;Frage;200
622;"Welcher Christopher führte Regie bei der sogenannten ""The-Dark-Knight-Trilogie""?";Nolan;Hollywood;Frage;200
623;Mit welchem zähflüssigen Rückstand aus der Erdölraffination werden Schiffe betrieben?;Schweröl;Technik;Frage;200
624;Wie heißt das wichtigste Sandplatzturnier der Tenniswelt?;French Open, Tournoi de Roland Garros, Roland-Garros-Turnier;Sport;Frage;300
625;Der rote Punkt auf der japanischen Flagge stellt welchen Himmelskörper dar?;Sonne;Geographie;Frage;200
626;In welchem Land finden 2024 drei Formel 1 Rennen statt?;USA;Sport;Frage;500
627;Was ist auf dem Verbotsschild abgebildet, das ausdrücklich jedes Rauchen untersagt?;Zigarette, brennende Zigarette;Allgemeinwissen;Frage;100
628;Wie heißt der größte Bundesstaat Brasiliens?;Amazonas;Geographie;Frage;500
629;Welche südamerikanische Stadt feiert ihren berühmten Karneval mit Samba?;Rio de Janeiro;Kultur;Frage;200
630;Wann fanden die ersten Olympischen Sommerspiele statt?;April 1896;Sport;Schätzfrage;500
631;Welche Nation holte Gold im Beachvolleyball bei den Olympischen Spielen der Männer?;Norwegen;Sport;Frage;500
632;Was regiert sprichwörtlich die Welt?;Geld;Wörter;Schnellfrage;100
633;Von welcher Stadt startete Charles Lindbergh 1927 seinen historischen Atlantikflug?;New York City;Geschichte;Frage;500
634;Welche Stärke hat man früher mit Drehspulinstrumenten gemessen?;Stromstärke;Naturwissenschaften;Frage;500
635;Wie heißt Deutschlands erfolgreichster Handballclub?;THW Kiel, Turnverein Hassee-Winterbek e. V. von 1904;Sport;Frage;500
636;Welche Rostbratwürstchen sind nach einem ostdeutschen Bundesland benannt?;Thüringer, Thüringer (Rost)Bratwurst;Kultur;Frage;300
637;Welcher frühere Bayern-Trainer wurde 2021 erneut Trainer der niederländischen Fußball-Auswahl?;Louis van Gaal;Sport;Frage;500
638;Wie heißt die größte hinduistische Tempelanlage Indonesiens?;Prambanan, Candi Prambanan;Kultur;Frage;400
639;Die Flagge welches Nachbarlandes ist derjenigen Deutschlands farblich am ähnlichsten?;Belgien;Geographie;Frage;200
640;Sind alle Vorräte verbraucht, dann sitzt man redensartlich auf dem ...?;Trockenen;Wörter;Frage;200
641;Welcher griechische Gott ist der Vater der Titanen?;Uranos, Uranus;Mythologie;Frage;400
642;An Niedersachsen grenzt das Königreich der ...?;Niederlande;Geographie;Frage;200
643;Wie viele Spieler hat eine Fußballmannschaft üblicherweise auf dem Spielfeld?;11;Sport;Schnellfrage;100
644;ie viele Punkte sind ein Touchdown im American Football wert?;6;Sport;Frage;200
645;In welchem Land wurde das Spiel Badminton erfunden?;Indien;Sport;Frage;400
646;Wer war der griechische Gott des Meeres?;Poseidon;Mythologie;Frage;100
647;Wie heißt der mächtigste Gott in der griechischen Mythologie?;Zeus;Mythologie;Frage;100
648;Wofür steht die Abkürzung HTML?;Hypertext Markup Language;Informatik;Frage;200
649;Wofür steht die Abkürzung URL?;Uniform Resource Locator;Informatik;Frage;400
650;Welche Dateiendung haben ausführbare Programme unter Windows typischerweise?;.exe;Informatik;Frage;100
651;Welches ist das bekannteste Versionierungssystem für die Verwaltung von Quellcode?;Git;Informatik;Frage;200
652;Wofür steht die Abkürzung VPN?;Virtual Private Network;Informatik;Frage;300
653;Wofür steht die Abkürzung VPN?;Central Processing Unit;Informatik;Frage;100
654;Welche Programmiersprache wird häufig für Webentwicklung auf der Client-Seite verwendet?;JavaScript;Informatik;Frage;200
655;Wie nennt man es, wenn zwei oder mehr Prozesse im Wartestatus bleiben, weil jeder auf eine Ressource wartet, die von einem anderen gehalten wird?;Deadlock;Informatik;Frage;400
656;Welche Programmiersprache wird häufig für wissenschaftliche Berechnungen und Datenanalyse verwendet?;Python;Informatik;Frage;200
657;Welche Container-Technologie wird häufig verwendet, um Anwendungen in isolierten Umgebungen zu verpacken und bereitzustellen?;Docker, Kubernetes;Informatik;Frage;300
658;Welche Zeitkomplexität hat die Binärsuche im schlechtesten Fall?;O(log n);Informatik;Frage;500
659;Welcher Algorithmus ist grundlegend für die RSA-Verschlüsselung?;Primfaktorzerlegung;Informatik;Frage;400
660;Welche IP-Adresse bezeichnet standardmäßig den eigenen Rechner?;127.0.0.1;Informatik;Frage;300
661;Welches Modell beschreibt die Schichten einer Netzwerkverbindung?;OSI-Modell;Informatik;Frage;300
662;Wie nennt man das Verfahren zum Verteilen von Arbeitslasten auf mehrere Server?;Load Balancing;Informatik;Frage;400
663;Welcher Begriff beschreibt das gleichzeitige Ausführen mehrerer Threads?;Multithreading;Informatik;Frage;100
664;Welches Hähnchen trägt das gelbe Futterkorn im Namen,  mit dem es gefüttert wurde?;Maishähnchen, Maishuhn, Maispoularde;Wörter;Frage;200
665;Das gleichzeitige Erledigen unterschiedlicher Aufgaben umschreibt der englische Begriff Multi-...?;Tasking;Wörter;Frage;100
666;Welche Schnecke hat man in den Ohren?;Hörschnecke;Wörter;Frage;400
667;Welche Insel im Südwestpazifik ist die zweitgrößte Insel der Welt?;Neuguinea;Geographie;Frage;300
668;"Welches Spiel im Schulsport wird im Osten Deutschlands ""Zwei-Felder-Ball"" genannt?";Völkerball;Sport;Frage;300
669;"Die Kontrollfrage nach welchem Kasus lautet ""wen"" oder ""was""?";Akkusativ, Wen-Fall, 4. Fall;Sprachen;Frage;200
670;Welche parteipolitische Farbe hat das Umweltministerium der Ampel?;Grün;Politik;Frage;300
671;Unter welchem Kaiser stieg Österreich Ende des 17. Jahrhunderts zur Großmacht auf?;Leopold I., Kaiser Leopold I., Leopold;Geschichte;Frage;500
672;"Welchen Münchener Fußballverein nennt man auch einfach nur ""Sechzig""?";TSV 1860 München;Sport;Frage;400
673;Ein menschliches Skelett dient als Anschauung in welchem Schulfach?;Biologie;Naturwissenschaften;Frage;200
674;Wie nennt man überall in Deutschland das Fest zur Fertigstellung eines Dachstuhls?;Richtfest, Richtfeier;Allgemeinwissen;Frage;300
675;"""The Visitors"" heißt das letzte Album welcher schwedischen Band?";Abba;Musik;Frage;400
676;Welche nordische Gottheit wird auch Rabengott genannt?;Odin;Mythologie;Frage;400
677;In welcher Sportart werden beim Wettkampf die Muskeln präsentiert und Posen gezeigt?;Bodybuilding;Sport;Frage;200
678;An Schleswig-Holstein grenzt das Königreich ...?;Dänemark;Geographie;Frage;200
679;"Eine richtig schlecht aufspielende Mannschaft nennt man auch ""Gurken-...""";Truppe, Gurkentruppe;Wörter;Frage;100
680;Welche Insel in Südostasien ist die drittgrößte Insel der Welt?;Borneo;Geographie;Frage;500
681;"In welcher Sportart wird das Spiel nach einer Unterbrechung laut Regeln mit einem ""Gedränge"" fortgesetzt?";Rugby;Sport;Frage;400
682;"Die Kontrollfrage nach welchem Kasus lautet ""wer"" oder ""was""?";Nominativ, Wer-Fall, 1. Fall;Sprachen;Frage;200
683;Welche parteipolitische Farbe hat das Finanzministerium der Ampel?;Gelb;Politik;Frage;300
684;Wie wird die Vorauszahlung für Energiekosten an den Versorger genannt?;Abschlag, Abschlagszahlung;Allgemeinwissen;Frage;400
685;"Welchen Fußball-Bundesligaverein nennt man auch ""Die roten Bullen""?";RB Leipzig;Sport;Frage;500
686;Das Anlegen welches Gurtes wurde in der Bundesrepublik am 1. Januar 1976 zur Pflicht?;Sicherheitsgurt, Auto/Fahrzeug-Sicherheitsgurt;Allgemeinwissen;Frage;200
687;Wer wurde laut Bibel unglaubliche 969 Jahre alt?;Methusalem;Mythologie;Frage;400
688;Wer war von 54 bis 68 nach Christus Römischer Kaiser?;Nero, Nero Claudius Caesar Augustus Germanicus;Geschichte;Frage;400
689;Wie nennt man das Ende eines Bettes, das dem Kopfende gegenüberliegt?;Fußende;Allgemeinwissen;Frage;200
690;Welcher Fluss fließt durch Dresden, Magdeburg und Hamburg?;Elbe;Deutschland;Frage;400
691;"Jede Tagesschau endet mit welcher ""Vorhersage""?";Wettervorhersage, Wetter;Allgemeinwissen;Frage;100
692;Als was für einen Abend bezeichnet man bei uns den 24. Dezember?;Heiligabend, Weihnachtsabend;Allgemeinwissen;Schnellfrage;100
693;Welches Laub schmückt die deutschen 1-, 2- und 5-Cent-Münzen?;Eichenlaub;Allgemeinwissen;Frage;400
694;Welches Mathegenie entwickelte als 15-Jähriger eine Formel zur Verteilung der Primzahlen?;(Carl Friedrich) Gauß;Personen;Frage;500
695;Spielt ein Außenspieler den Fußball hoch vor das gegnerische Tor, dann schlägt er eine ...?;Flanke;Sport;Frage;300
696;"Der Nominativ Plural von ""Puma"" lautet ...?";Pumas;Wörter;Frage;100
697;"Welche Steine sind laut Marilyn Monroe ""girl's best friend""?";Diamanten, Diamonds;Allgemeinwissen;Frage;200
698;Welche deutsche Stadt hat nach Berlin die größte Fläche?;Hamburg;Deutschland;Frage;200
699;Wie nennt man ein Wort, das man sowohl vorwärts als auch rückwärts lesen kann und das denselben Sinn ergibt, wie zum Beispiel „Anna“?;Palindrom;Wörter;Frage;500
700;Was ist der Fachbegriff für ein Wort, das zwei Bedeutungen hat, wie z.B. „Bank“ (Sitzmöbel und Finanzinstitut)?;Homonym;Wörter;Frage;500
701;Wie nennt man in der Semantik die Beziehung zwischen Wörtern, die in unterschiedlichen Kontexten dieselbe Bedeutung haben, wie „Auto“ und „Wagen“?;Synonym;Wörter;Frage;500
702;"Welches Stück Rindfleisch ist der Übersetzung aus dem Französischen nach ein ""dünner Faden""?";Filet;Wörter;Frage;400
703;Welcher berühmte Bildhauer schuf die Statue „David“, die als ein Meisterwerk der Renaissance gilt?;Michelangelo;Kultur;Frage;500
704;Wie viele Farben hat die schwedische Flagge?;2;Geographie;Frage;200
705;Der Rapper Marsimoto ist unter welchem Künstlernamen besser bekannt?;Marteria;Musik;Frage;400
706;In welcher Stadt sieht man die Sir-Winston-Churchill-Statue, wenn man die U-Bahn-Station Westminster verlässt?;London;Geographie;Frage;300
707;Was bezeichnet einen Auftrag sowie den Abbruch eines Vorhabens?;Aufgabe;Wörter;Frage;500
708;Welcher Fluss fließt durch Mainz, Koblenz und Düsseldorf?;Rhein;Deutschland;Frage;500
709;Ein Trekkie ist ein Fan welcher Science-Fiction-Filmreihe?;Star Trek, Raumschiff Enterprise;Filme;Frage;300
710;"Welcher Kabarettist, Satiriker und Slam-Poet gibt als Beruf ""Demotivationstrainer"" an?";Nico Semsrott;Personen;Frage;300
711;Zu Ostern feiert man in der Kirche wessen Auferstehung?;Jesus Christus, Christi;Kultur;Frage;100
712;Welcher Thomas ist auf der 2-Dollar-Note abgebildet?;Jefferson;Allgemeinwissen;Frage;200
713;Welches Land ist das weltweit letzte, in dem ein Kaiser residiert?;Japan;Geographie;Frage;400
714;Wie lautete der Vorname des Physikers, nach dem die Einheit Hertz benannt ist?;Heinrich, Heinrich Rudolf;Naturwissenschaften;Frage;400
715;Wie viele Minuten dauert ein reguläres Basketballspiel in der NBA?;48 Minuten (vier Viertel à 12 Minuten);Sport;Frage;200
716;Wer gewann die FIFA-Weltmeisterschaft 2014?;Deutschland;Sport;Frage;100
717;In welcher Sportart gibt es ein „Hole-in-One“?;Golf;Sport;Frage;100
718;Welches deutsche Schloss diente als Inspiration für das Märchenschloss im Disneyland?;Schloss Neuschwanstein;Kultur;Frage;500
719;Welches Land ist für die Erfindung des Tangos bekannt?;Argentinien;Kultur;Frage;500
720;Wie heißt die Kunst des schönen Schreibens mit Tinte, besonders bekannt in der asiatischen Kultur?;Kalligrafie;Wörter;Frage;500
721;"Der Nominativ Plural von ""Jaguar"" lautet ...?";Jaguare;Wörter;Frage;100
722;Welcher deutsche Philosoph prägte den Ausdruck „Gott ist tot“;Friedrich Nietzsche;Wörter;Frage;400
723;Wer war der erste Bundeskanzler der Bundesrepublik Deutschland;Konrad Adenauer;Geschichte;Frage;100
724;Aus welchem Land kommt DJ Ötzi?;Österreich;Musik;Frage;100
725;Wie heißt der einzige Ex-Präsident der USA, dessen Frau sich um dasselbe Amt bewarb?;Clinton, Bill Clinton;International;Frage;200
726;Welches Land Vorderasiens hat die größte Fläche?;Saudi-Arabien;Geographie;Frage;500
727;Welcher Turm ist das Wahrzeichen von Toronto in Kanada?;CN Tower, Canadian National Tower;Geographie;Frage;300
728;Schüchtert man jemanden mit heftigen Vorwürfen ein, so macht man ihn redensartlich zu welchem Weichtier?;Schnecke;Allgmeinwissen;Frage;200
729;Mit welchem Ruder kann ein Pilot das Flugzeug um die Längsachse drehen?;Querruder;Naturwissenschaften;Frage;300
730;Auf welchem Kontinent liegt Kanada?;Amerika, Nordamerika;Geographie;Frage;100
731;Erkennt man auch die Nachteile, sieht man redensartlich die Kehrseite der ...?;Medaille;Allgemeinwissen;Frage;100
732;In welchem Nachbarstaat heißt der wichtigste Aktienindex CAC 40?;Frankreich;International;Frage;500
733;Wie heißt in der Bundesrepublik Deutschland das unterste politische Gemeinwesen?;Kommune, Gemeinde;Politik;Frage;300
734;In welchem Land findet der Skimarathon Wasalauf statt?;Schweden;Sport;Frage;400
735;Wie nennt man jemanden, der etwas finden möchte, sowie bei Kameras die Vorrichtung zum Anvisieren?;Sucher;Allgemeinwissen;Frage;400
736;"Aus den Buchstaben des Wortes ""Mofas"" lässt sich welches Synonym von ""prima"" bilden?";Famos;Rätsel;Frage;500
737;Welche Pastasorte besteht aus großen, dicken, glatten Röhren?;Cannelloni;Kultur;Frage;200
738;Wie heißt das kleinste spanischsprachige Land in Südamerika?;Uruguay;Geographie;Frage;500
739;Was für ein Rad ist das London Eye?;Riesenrad;Allgemeinwissen;Schnellfrage;100
740;Die beiden Stimmen, die man bei der Bundestagswahl hat, vereinen die Mehrheitswahl und die ...?;Verhältniswahl;Allgemeinwissen;Frage;300
741;In welchem Land wird die olympische Fackel entzündet?;Griechenland;Geographie;Frage;200
742;Wie nennt man eine Person, die einen Cyberangriff auf einen Computer durchführt?;Hacker;Allgemeinwissen;Frage;100
743;"Aus den Buchstaben des Wortes ""Limbo"" lässt sich welches Synonym von ""beweglich"" bilden?";Mobil;Rätsel;Frage;400
744;Wie nennt man das meist kleine, private Stück Grünfläche zwischen Haus und Straße?;Vorgarten;Allgemeinwissen;Frage;200
745;Welches Fragewort fragt nach einem Zeitpunkt?;Wann;Wörter;Frage;200
746;Um an einer Konklave teilzunehmen, muss man welches kirchliche Amt innehaben?;Kardinal;Kultur;Frage;300
747;Welche Scheibe nannten die alten Ägypter Aton?;Sonnenscheibe;Geschichte;Frage;500
748;"Wie lautet das lateinische Gegenteil von ""Contra""?";Pro;Geschichte;Frage;100
749;Wer war vor Robert Habeck der erste Vizekanzler von Bündnis 90/Die Grünen?;Joschka Fischer;Geschichte;Frage;500
750;Wem schaut man laut einem Sprichwort nicht ins Maul, wenn er geschenkt ist?;Gaul;Allgemeinwissen;Frage;100
751;"Welches Kleidungsstück wurde 2006 durch den Film ""Borat"" bekannt?";Mankini, Männerbadeanzug, String-Badeanzug;Film;Frage;200
752;"Aus ""Unser Sandmännchen"" kennt man die Zeichentrick-Serie ""Piggeldy und ...""?";Frederick;Allgemeinwissen;Frage;300
753;Mit welchem Ruder kann ein Pilot das Flugzeug auf der horizontalen Ebene drehen?;Seitenruder;Naturwissenschaften;Frage;200
754;Auf welchem Kontinent liegt Norwegen?;Europa, Eurasien;Geographie;Frage;100
755;Welche Rochen haben einen peitschenartigen giftigen Schwanz?;Stachelrochen, Stechrochen;Tierwelt;Frage;200
756;"Einer der berühmtesten Romane von Charles Dickens heißt ""David ...""?";Copperfield, David Copperfield;Allgemeinwissen;Frage;400
757;Der Friedensnobelpreis wird in welchem Land verliehen?;Norwegen;Allgemeinwissen;Frage;300
758;Odessa ist eine Millionenstadt welches Landes?;Ukraine;Geographie;Frage;200
759;Der Handlungsreisende Emil Erpel ist der legendäre Gründer welcher Stadt?;Entenhausen;Allgemeinwissen;Frage;300
760;"Mit ""Z"" beginnen weltweit nur zwei Ländernamen: Zypern und die ...?";Zentralafrikanische Republik;Geographie;Frage;500
761;"Eine beliebte Gameshow mit Harry Wijnvoord heißt ""Der Preis ist ...""?";heiß;Allgemeinwissen;Frage;100
762;Demoskopie lautet das Fremdwort für welche Forschung?;Meinungsforschung;Allgemeinwissen;Frage;400
763;Welches christliche Fest wird am Wochenende nach dem ersten Frühlingsvollmond begangen?;Ostern;Allgemeinwissen;Frage;300
764;Welches Fragewort fragt nach einem bestimmten Ort?;Wo;Wörter;Frage;200
765;Welche natürlichen Gerbstoffe verhindern die Oxidation von Weinen?;Tannine;Allgemeinwissen;Frage;300
766;"Als was kommt einem im Büroalltag das Wort ""Verdana"" öfter unter?";Schriftart, Font, Schrift;Allgemeinwissen;Frage;300
767;In welchem Bundesland befindet sich das berühmte, im Oktober 1913 eingeweihte Völkerschlachtdenkmal?;Sachsen;Geographie;Frage;200
768;An welchem Wochentag kam es am 4. September 1989 in Leipzig zu einer geschichtsträchtigen Demo?;Montag;Geschichte;Frage;300
769;Kenia erlangte im Dezember 1963 die Unabhängigkeit von ...?;Großbritannien, England, UK, Vereinigtes Königreich;Geschichte;Frage;400
770;"Welche TV-Serie wird mit den Worten angekündigt: ""Ihr Revier ist die Autobahn; ihr Tempo ist mörderisch""?";Cobra 11, Alarm für Cobra 11  Die Autobahnpolizei, Alarm für Cobra 11, AfC11, C11;Allgemeinwissen;Frage;300
771;Der Hochwanner ist der zweithöchste Berg welches Landes?;Deutschland;Geographie;Frage;200
772;Welche großen Wespen werden in der Biologie Vespa crabro genannt?;Hornissen;Tierwelt;Frage;400
773;Mit welcher Fastnacht beginnt in den Hochburgen der Straßenkarneval?;Weiberfastnacht;Allgemeinwissen;Frage;300
774;"Was wird auch als das ""Blut der Bäume"" bezeichnet?";Harz, Baumharz;Biologie;Frage;100
775;"In welchem Bundesland befindet sich die 1204 gegründete Stammburg der Wittelsbacher ""Burg Trausnitz""?";Bayern;Geographie;Frage;300
776;Wie heißt der Malzessig, den es in Großbritannien traditionell zu Fish and Chips gibt?;Vinegar, Malt vinegar;International;Frage;300
777;Als welche Hand bezeichnet man umgangssprachlich Bund, Länder und Gemeinden?;Öffentliche Hand;Allgemeinwissen;Frage;200
778;"""Michelle"" und ""Julia"" heißen zwei Songs welcher weltberühmten Popband?";The Beatles;Musik;Frage;400
779;Welches Wort bezeichnet schmutziges Geschirr?;Abwasch;Allgemeinwissen;Frage;100
780;Der Totenkopf ist die höchste Erhebung welches süddeutschen Mittelgebirges?;Kaiserstuhl;Geographie;Frage;500
781;Wie werden die senkrechten Balken eines Fußballtores genannt?;Pfosten, Torpfosten;Sport;Frage;100
782;Frauen sind schwanger, weibliche Säugetiere sind ...?;trächtig, tragend;Biologie;Frage;300
783;Was bezeichnet sowohl eine einfache Behausung als auch eine industrielle Anlage zur Metallgewinnung?;Hütte;Allgemeinwissen;Frage;400
784;In welcher Stadt in Israel ist der Carmel-Markt ein berühmter Obst- und Gemüsemarkt?;Tel Aviv;Geographie;Frage;500
785;Einen Hackbraten nennt man auch Falschen ...?;Hasen;Allgemeinwissen;Frage;500
786;"Seit fast 60 Jahren berichtet samstags über Fußball und Co ""Das aktuelle ...""?";Sportstudio;Film;Frage;100
787;Mit welcher Flüssigkeit beschäftigt sich die Hydrologie?;Wasser;Naturwissenschaften;Frage;100
788;Welches Alkaloid kommt unter anderem in Tee, Cola, Mate und Kakao vor?;Koffein;Naturwissenschaften;Frage;200
789;Welche Tiere sind nach ihrer sich windenden Fortbewegung benannt?;Schlangen;Biologie;Frage;200
790;Welches Fremdwort bezeichnet die festgelegte Reihenfolge aller Schriftzeichen einer Sprache?;Alphabet;Allgemeinwissen;Frage;300
791;"Die ersten vier Wörter im 1. Artikel der Menschenrechte lauten: ""Alle Menschen sind ...""?";frei;Allgemeinwissen;Frage;400
792;Auf welcher Insel liegt Jakarta, die Hauptstadt von Indonesien?;Java;Geographie;Frage;400
793;"Welche Farbe hat das Gewand von Prinzessin Leia Organa im Film ""Krieg der Sterne""?";Weiß;Film;Frage;100
794;Was gehört auf jeden Fall auf ein Schinkenbrot, damit es ein Strammer Max wird?;Spiegelei;Allgemeinwissen;Frage;200
795;Welches Adjektiv benutzt man für die zweitschlechteste Schulnote?;Mangelhaft;Allgemeinwissen;Frage;200
796;Welches französische Wort bezeichnet sehr kleine eingelegte Gewürzgürkchen?;Cornichons;International;Frage;400
797;Was früher vor allem Volkszählung genannt wurde, heißt 2022 in Deutschland offiziell ...?;Zensus;Allgemeinwissen;Frage;400
798;"""Don't Shut Me Down"" war 2021 eine der Single-Auskoppelungen welcher schwedischen Popband?";ABBA;Musik;Frage;400
799;Welcher rund 1.500 Kilometer lange Gebirgszug bildet die Hauptwasserscheide Italiens?;Apennin;Geographie;Frage;500
800;Welche Grundfarbe hat in der Regel ein Baseball?;Weiß;Sport;Frage;100
801;Gudrun Penndorf übersetzte zahlreiche Bände der Comicreihe Lucky ...?;Luke;Allgmeinwissen;Frage;100
802;In welcher europäischen Hauptstadt steht die anglikanische Kirche St. Martin-in-the-Fields?;London;Geographie;Frage;200
803;Was misst ein Thermometer?;Temperatur, Fieber;Allgemeinwissen;Frage;100
804;Der Mytikas ist der höchste Gipfel welches griechischen Hochgebirges?;Olymp;Geographie;Frage;300
805;In welchem südeuropäischen Land liegt der große Gletschersee Lago de Sanabria?;Spanien;Geographie;Frage;300
806;Nach welchem Germanenstamm ist blinde Zerstörungswut benannt?;Vandalen;Geschichte;Frage;400
807;"Ein Album welcher Liverpooler Band trägt den Titel ""Rubber Soul""?";The Beatles;Musik;Frage;300
808;Auf welchem kulturellen Gegenstand findet man einen Klappentext?;Buch, Buchumschlag;Allgemeinwissen;Frage;100
809;Welches Fremdwort bezeichnet den Klangkörper eines Instruments?;Korpus;Musik;Frage;300
810;In welcher Metropole findet man das Vergnügungsviertel Pigalle?;Paris;Geographie;Frage;400
811;Welche ägyptische Halbinsel heißt wie ein heiliger Berg in der Bibel?;Sinai;Geschichte;Frage;300
812;Wie nennt man das Trinkwasser, das durch Brunnen an die Erdoberfläche gebracht wird?;Grundwasser, Brunnenwasser;Allgemeinwissen;Frage;200
813;"Welche Nudel ist meist aus Kartoffelteig und der Wortherkunft nach ""gerollt""?";Schupfnudel(n);Allgemeinwissen;Frage;300
814;Welche Raubkatze klettert auf die höchsten Berge der Welt?;Schneeleopard;Tierwelt;Frage;400
815;Das Oberverwaltungsgericht Rheinland-Pfalz hat seinen Sitz in welcher Stadt?;Koblenz;Allgemeinwissen;Frage;400
816;Die Rocky Mountains liegen in den USA und welchem anderen Land?;Kanada;Geographie;Frage;200
817;Mit der Vertreibung des Etruskerkönigs Tarquinius Superbus begann welche Republik?;Römische Republik, Rom;Geschichte;Frage;400
818;Wie heißt die erste deutsche Bundesinnenministerin?;Nancy Faeser;Allgemeinwissen;Frage;200
819;Wenn in München Regen fällt, fließt das Wasser irgendwann in welches Meer?;Schwarzes Meer;Geographie;Frage;500
820;Vor welchem Übergang steht ein Warnkreuz an der Straße?;Bahn(-übergang);Straßenverkehr;Frage;200